artwork_file,artwork_title,artwork_year,artist_name,artist_lifespan,artwork_medium,artwork_description
Charles Marion Russell_1921_When Mules Wear Diamonds.jpg,When Mules Wear Diamonds,1921,Charles Marion Russell,1864–1926,Oil on canvas,"Painted in *1921*, Charles Marion Russell (1864–1926) crafted *When Mules Wear Diamonds* in *Oil on canvas* with an emphasis on visual clarity and structure. Subtle modulations and strategic simplifications organize the image, allowing key motifs to register with immediacy. The work’s lasting appeal lies in its ability to translate observation into a composed, enduring form."
Charles Marion Russell_1905_Lewis and Clark on the Lower Columbia.jpg,Lewis and Clark on the Lower Columbia,1905,Charles Marion Russell,1864–1926,Oil on canvas,"Created in *1905*, Charles Marion Russell (1864–1926) produced *Lewis and Clark on the Lower Columbia* in *Oil on canvas*. The work privileges composition and surface effects, guiding the viewer through deliberate rhythms of form and tone. Rather than offering a purely descriptive account, it emphasizes choices of structure, emphasis, and visual pacing. Seen today, *Lewis and Clark on the Lower Columbia* distills the artist’s sensibility into a concentrated image."
Charles Marion Russell_1914_Wildman's Truce.jpg,Wildman's Truce,1914,Charles Marion Russell,1864–1926,Oil on canvas,"Painted in *1914*, Charles Marion Russell (1864–1926) crafted *Wildman's Truce* in *Oil on canvas* with an emphasis on visual clarity and structure. Subtle modulations and strategic simplifications organize the image, allowing key motifs to register with immediacy. The work’s lasting appeal lies in its ability to translate observation into a composed, enduring form."
Charles Marion Russell_1900_The Tenderfoot.jpg,The Tenderfoot,1900,Charles Marion Russell,1864–1926,Oil on canvas,"Painted in *1900*, Charles Marion Russell (1864–1926) crafted *The Tenderfoot* in *Oil on canvas* with an emphasis on visual clarity and structure. Subtle modulations and strategic simplifications organize the image, allowing key motifs to register with immediacy. The work’s lasting appeal lies in its ability to translate observation into a composed, enduring form."
Charles Marion Russell_1892_The Signal Fire.jpg,The Signal Fire,1892,Charles Marion Russell,1864–1926,Oil on canvas,"Painted in *1892*, Charles Marion Russell (1864–1926) crafted *The Signal Fire* in *Oil on canvas* with an emphasis on visual clarity and structure. Subtle modulations and strategic simplifications organize the image, allowing key motifs to register with immediacy. The work’s lasting appeal lies in its ability to translate observation into a composed, enduring form."
Charles Marion Russell_1911_The Medicine Man.jpg,The Medicine Man,1911,Charles Marion Russell,1864–1926,Oil on canvas,"In *1911*, Charles Marion Russell (1864–1926) realized *The Medicine Man* in *Oil on canvas*. Attention to balance and interval—between figures and ground, or between mass and void—creates the work’s quiet authority. The composition’s internal logic invites viewers to read the image as an arrangement of relations, not simply a scene. *The Medicine Man* stands as a focused statement of the artist’s formal intelligence."
Charles Marion Russell_1903_The Custer Fight.jpg,The Custer Fight,1903,Charles Marion Russell,1864–1926,Oil on canvas,"*The Custer Fight* (*1903*) exemplifies Charles Marion Russell (1864–1926) at a moment when pictorial decisions—scale, placement, and contour—shape meaning as much as subject matter. Working in *Oil on canvas*, the artist orchestrates contrasts and transitions to hold the eye in slow movement across the surface. The result is an image that rewards close looking, where small shifts of texture and edge carry expressive weight."
Charles Marion Russell_1903_The Buffalo Hunt [No. 39].jpg,The Buffalo Hunt [No. 39],1903,Charles Marion Russell,1864–1926,Oil on canvas,"Painted in *1903*, Charles Marion Russell (1864–1926) crafted *The Buffalo Hunt [No. 39]* in *Oil on canvas* with an emphasis on visual clarity and structure. Subtle modulations and strategic simplifications organize the image, allowing key motifs to register with immediacy. The work’s lasting appeal lies in its ability to translate observation into a composed, enduring form."
Charles Marion Russell_1924_Smoke Talk.ext.jpg,Smoke Talk.ext,1924,Charles Marion Russell,1864–1926,Oil on canvas,"With *Smoke Talk.ext*, dated *1924*, Charles Marion Russell (1864–1926) demonstrates how restraint can intensify effect. Executed in *Oil on canvas*, the work relies on measured transitions and calibrated emphasis rather than overt narration. Its coherence emerges from the artist’s control of proportion, spacing, and the movement of the eye across the picture plane."
Charles Marion Russell_1925_Spearing a Buffalo.jpg,Spearing a Buffalo,1925,Charles Marion Russell,1864–1926,Oil on canvas,"*Spearing a Buffalo* (*1925*) exemplifies Charles Marion Russell (1864–1926) at a moment when pictorial decisions—scale, placement, and contour—shape meaning as much as subject matter. Working in *Oil on canvas*, the artist orchestrates contrasts and transitions to hold the eye in slow movement across the surface. The result is an image that rewards close looking, where small shifts of texture and edge carry expressive weight."
Charles Marion Russell_1908_Smoke of a .45.jpg,Smoke of a .45,1908,Charles Marion Russell,1864–1926,Oil on canvas,"Painted in *1908*, Charles Marion Russell (1864–1926) crafted *Smoke of a .45* in *Oil on canvas* with an emphasis on visual clarity and structure. Subtle modulations and strategic simplifications organize the image, allowing key motifs to register with immediacy. The work’s lasting appeal lies in its ability to translate observation into a composed, enduring form."
Charles Marion Russell_c.1918_Roping Fresh Mounts.jpg,Roping Fresh Mounts,c.1918,Charles Marion Russell,1864–1926,Oil on canvas,"In *c.1918*, Charles Marion Russell (1864–1926) realized *Roping Fresh Mounts* in *Oil on canvas*. Attention to balance and interval—between figures and ground, or between mass and void—creates the work’s quiet authority. The composition’s internal logic invites viewers to read the image as an arrangement of relations, not simply a scene. *Roping Fresh Mounts* stands as a focused statement of the artist’s formal intelligence."
Charles Marion Russell_c.1904_Red Man's Wireless.jpg,Red Man's Wireless,c.1904,Charles Marion Russell,1864–1926,Oil on canvas,"Painted in *c.1904*, Charles Marion Russell (1864–1926) crafted *Red Man's Wireless* in *Oil on canvas* with an emphasis on visual clarity and structure. Subtle modulations and strategic simplifications organize the image, allowing key motifs to register with immediacy. The work’s lasting appeal lies in its ability to translate observation into a composed, enduring form."
Charles Marion Russell_1894_Not a Chinaman's Chance.jpg,Not a Chinaman's Chance,1894,Charles Marion Russell,1864–1926,Oil on canvas,"Created in *1894*, Charles Marion Russell (1864–1926) produced *Not a Chinaman's Chance* in *Oil on canvas*. The work privileges composition and surface effects, guiding the viewer through deliberate rhythms of form and tone. Rather than offering a purely descriptive account, it emphasizes choices of structure, emphasis, and visual pacing. Seen today, *Not a Chinaman's Chance* distills the artist’s sensibility into a concentrated image."
Charles Marion Russell_1916_Loops and Swift Horses Are Surer than Lead.jpg,Loops and Swift Horses Are Surer than Lead,1916,Charles Marion Russell,1864–1926,Oil on canvas,"In *1916*, Charles Marion Russell (1864–1926) realized *Loops and Swift Horses Are Surer than Lead* in *Oil on canvas*. Attention to balance and interval—between figures and ground, or between mass and void—creates the work’s quiet authority. The composition’s internal logic invites viewers to read the image as an arrangement of relations, not simply a scene. *Loops and Swift Horses Are Surer than Lead* stands as a focused statement of the artist’s formal intelligence."
Charles Marion Russell_1909_In Without Knocking.jpg,In Without Knocking,1909,Charles Marion Russell,1864–1926,Oil on canvas,"In *1909*, Charles Marion Russell (1864–1926) realized *In Without Knocking* in *Oil on canvas*. Attention to balance and interval—between figures and ground, or between mass and void—creates the work’s quiet authority. The composition’s internal logic invites viewers to read the image as an arrangement of relations, not simply a scene. *In Without Knocking* stands as a focused statement of the artist’s formal intelligence."
Charles Marion Russell_1921_In the Enemy's Country.jpg,In the Enemy's Country,1921,Charles Marion Russell,1864–1926,Oil on canvas,"*In the Enemy's Country* (*1921*) exemplifies Charles Marion Russell (1864–1926) at a moment when pictorial decisions—scale, placement, and contour—shape meaning as much as subject matter. Working in *Oil on canvas*, the artist orchestrates contrasts and transitions to hold the eye in slow movement across the surface. The result is an image that rewards close looking, where small shifts of texture and edge carry expressive weight."
Charles Marion Russell_1898_Indian Women Moving.jpg,Indian Women Moving,1898,Charles Marion Russell,1864–1926,Oil on canvas,"With *Indian Women Moving*, dated *1898*, Charles Marion Russell (1864–1926) demonstrates how restraint can intensify effect. Executed in *Oil on canvas*, the work relies on measured transitions and calibrated emphasis rather than overt narration. Its coherence emerges from the artist’s control of proportion, spacing, and the movement of the eye across the picture plane."
Charles Marion Russell_1899_Indian Braves.jpg,Indian Braves,1899,Charles Marion Russell,1864–1926,Oil on canvas,"With *Indian Braves*, dated *1899*, Charles Marion Russell (1864–1926) demonstrates how restraint can intensify effect. Executed in *Oil on canvas*, the work relies on measured transitions and calibrated emphasis rather than overt narration. Its coherence emerges from the artist’s control of proportion, spacing, and the movement of the eye across the picture plane."
Charles Marion Russell_1892_Water for Camp.jpg,Water for Camp,1892,Charles Marion Russell,1864–1926,Oil on canvas,"Painted in *1892*, Charles Marion Russell (1864–1926) crafted *Water for Camp* in *Oil on canvas* with an emphasis on visual clarity and structure. Subtle modulations and strategic simplifications organize the image, allowing key motifs to register with immediacy. The work’s lasting appeal lies in its ability to translate observation into a composed, enduring form."
Charles Marion Russell_1919_Fighting Meat.jpg,Fighting Meat,1919,Charles Marion Russell,1864–1926,Oil on canvas,"Created in *1919*, Charles Marion Russell (1864–1926) produced *Fighting Meat* in *Oil on canvas*. The work privileges composition and surface effects, guiding the viewer through deliberate rhythms of form and tone. Rather than offering a purely descriptive account, it emphasizes choices of structure, emphasis, and visual pacing. Seen today, *Fighting Meat* distills the artist’s sensibility into a concentrated image."
Charles Marion Russell_1891_Buffalo Hunt.jpg,Buffalo Hunt,1891,Charles Marion Russell,1864–1926,Oil on canvas,"Painted in *1891*, Charles Marion Russell (1864–1926) crafted *Buffalo Hunt* in *Oil on canvas* with an emphasis on visual clarity and structure. Subtle modulations and strategic simplifications organize the image, allowing key motifs to register with immediacy. The work’s lasting appeal lies in its ability to translate observation into a composed, enduring form."
Charles Marion Russell_1902_Buccaroos.jpg,Buccaroos,1902,Charles Marion Russell,1864–1926,Oil on canvas,"In *1902*, Charles Marion Russell (1864–1926) realized *Buccaroos* in *Oil on canvas*. Attention to balance and interval—between figures and ground, or between mass and void—creates the work’s quiet authority. The composition’s internal logic invites viewers to read the image as an arrangement of relations, not simply a scene. *Buccaroos* stands as a focused statement of the artist’s formal intelligence."
Charles Marion Russell_1897_Approach of the White Men.jpg,Approach of the White Men,1897,Charles Marion Russell,1864–1926,Oil on canvas,"Created in *1897*, Charles Marion Russell (1864–1926) produced *Approach of the White Men* in *Oil on canvas*. The work privileges composition and surface effects, guiding the viewer through deliberate rhythms of form and tone. Rather than offering a purely descriptive account, it emphasizes choices of structure, emphasis, and visual pacing. Seen today, *Approach of the White Men* distills the artist’s sensibility into a concentrated image."
Charles Marion Russell_1904_A Bad Hoss.jpg,A Bad Hoss,1904,Charles Marion Russell,1864–1926,Oil on canvas,"With *A Bad Hoss*, dated *1904*, Charles Marion Russell (1864–1926) demonstrates how restraint can intensify effect. Executed in *Oil on canvas*, the work relies on measured transitions and calibrated emphasis rather than overt narration. Its coherence emerges from the artist’s control of proportion, spacing, and the movement of the eye across the picture plane."
